{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37232 443 6 12 2068 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47307 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47255 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47192 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47152 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47275 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47351 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55753 6 13 3793 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47155 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47226 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47181 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47246 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47211 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47271 443 6 15 934 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47188 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47141 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37228 443 6 15 5352 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47352 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47322 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47284 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47217 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47299 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47216 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47278 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47265 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47168 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47265 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47297 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47237 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37222 443 6 12 2035 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47273 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47162 6 15 4226 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47254 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47207 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47262 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47311 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47295 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47213 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47205 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47344 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47247 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47272 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47248 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47227 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47161 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47223 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47290 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47239 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47295 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47339 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47332 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47288 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47211 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47167 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47185 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47243 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47151 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55742 6 13 3789 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47285 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47230 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47296 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47309 443 6 13 854 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47229 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47224 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47321 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47340 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47224 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47235 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47345 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47179 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47150 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47229 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47213 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47221 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47138 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47204 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47158 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55764 443 6 14 2138 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47349 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47315 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47353 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47243 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47236 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47320 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47167 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47259 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47312 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47152 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47277 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.0.220 172.24.19.131 49808 443 6 10 1194 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47152 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47148 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55757 6 13 3793 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47163 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47262 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47214 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47305 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47231 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47314 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47165 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47145 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47253 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47297 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47284 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47238 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47291 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47348 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47193 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47264 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47246 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47298 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47353 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47180 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47215 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47162 6 15 4226 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47196 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47292 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47216 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47287 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47232 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47257 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47202 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
