{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569592388000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569592388 1569592926 - NODATA', 'ingestionTime': 1569592936364, 'hostname': 'pnawsblox02'}
{'timestamp': 1569592931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569592931 1569593527 - NODATA', 'ingestionTime': 1569593535874, 'hostname': 'pnawsblox02'}
{'timestamp': 1569593587000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569593587 1569594127 - NODATA', 'ingestionTime': 1569594136330, 'hostname': 'pnawsblox02'}
{'timestamp': 1569594185000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569594185 1569594668 - NODATA', 'ingestionTime': 1569594735861, 'hostname': 'pnawsblox02'}
{'timestamp': 1569594732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569594732 1569595328 - NODATA', 'ingestionTime': 1569595335127, 'hostname': 'pnawsblox02'}
{'timestamp': 1569595384000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569595384 1569595868 - NODATA', 'ingestionTime': 1569595935964, 'hostname': 'pnawsblox02'}
{'timestamp': 1569595931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569595931 1569596528 - NODATA', 'ingestionTime': 1569596535827, 'hostname': 'pnawsblox02'}
{'timestamp': 1569596534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569596534 1569597129 - NODATA', 'ingestionTime': 1569597135956, 'hostname': 'pnawsblox02'}
{'timestamp': 1569597188000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569597188 1569597729 - NODATA', 'ingestionTime': 1569597735694, 'hostname': 'pnawsblox02'}
{'timestamp': 1569597795000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569597795 1569598329 - NODATA', 'ingestionTime': 1569598335972, 'hostname': 'pnawsblox02'}
{'timestamp': 1569598389000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569598389 1569598869 - NODATA', 'ingestionTime': 1569598935127, 'hostname': 'pnawsblox02'}
{'timestamp': 1569598934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569598934 1569599469 - NODATA', 'ingestionTime': 1569599535792, 'hostname': 'pnawsblox02'}
{'timestamp': 1569599534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569599534 1569600130 - NODATA', 'ingestionTime': 1569600134998, 'hostname': 'pnawsblox02'}
{'timestamp': 1569600186000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569600186 1569600730 - NODATA', 'ingestionTime': 1569600735947, 'hostname': 'pnawsblox02'}
{'timestamp': 1569600791000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569600791 1569601330 - NODATA', 'ingestionTime': 1569601336048, 'hostname': 'pnawsblox02'}
{'timestamp': 1569601394000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569601394 1569601930 - NODATA', 'ingestionTime': 1569601935287, 'hostname': 'pnawsblox02'}
{'timestamp': 1569601983000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569601983 1569602471 - NODATA', 'ingestionTime': 1569602535924, 'hostname': 'pnawsblox02'}
{'timestamp': 1569602531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569602531 1569603131 - NODATA', 'ingestionTime': 1569603135922, 'hostname': 'pnawsblox02'}
{'timestamp': 1569603182000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569603182 1569603672 - NODATA', 'ingestionTime': 1569603736078, 'hostname': 'pnawsblox02'}
{'timestamp': 1569603733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569603733 1569604272 - NODATA', 'ingestionTime': 1569604335948, 'hostname': 'pnawsblox02'}
{'timestamp': 1569604335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569604335 1569604932 - NODATA', 'ingestionTime': 1569604936034, 'hostname': 'pnawsblox02'}
{'timestamp': 1569604989000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569604989 1569605533 - NODATA', 'ingestionTime': 1569605536030, 'hostname': 'pnawsblox02'}
{'timestamp': 1569605595000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569605595 1569606073 - NODATA', 'ingestionTime': 1569606136088, 'hostname': 'pnawsblox02'}
{'timestamp': 1569606135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569606135 1569606733 - NODATA', 'ingestionTime': 1569606735852, 'hostname': 'pnawsblox02'}
{'timestamp': 1569606788000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569606788 1569607334 - NODATA', 'ingestionTime': 1569607335215, 'hostname': 'pnawsblox02'}
{'timestamp': 1569607381000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569607381 1569607874 - NODATA', 'ingestionTime': 1569607935904, 'hostname': 'pnawsblox02'}
{'timestamp': 1569607922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569607922 1569608475 - NODATA', 'ingestionTime': 1569608536211, 'hostname': 'pnawsblox02'}
{'timestamp': 1569608534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569608534 1569609075 - NODATA', 'ingestionTime': 1569609135960, 'hostname': 'pnawsblox02'}
{'timestamp': 1569609124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569609124 1569609676 - NODATA', 'ingestionTime': 1569609735253, 'hostname': 'pnawsblox02'}
{'timestamp': 1569609725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569609725 1569610276 - NODATA', 'ingestionTime': 1569610336376, 'hostname': 'pnawsblox02'}
{'timestamp': 1569610333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569610333 1569610876 - NODATA', 'ingestionTime': 1569610935123, 'hostname': 'pnawsblox02'}
{'timestamp': 1569610933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569610933 1569611476 - NODATA', 'ingestionTime': 1569611536085, 'hostname': 'pnawsblox02'}
{'timestamp': 1569611534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569611534 1569612077 - NODATA', 'ingestionTime': 1569612135310, 'hostname': 'pnawsblox02'}
{'timestamp': 1569612130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569612130 1569612677 - NODATA', 'ingestionTime': 1569612735918, 'hostname': 'pnawsblox02'}
{'timestamp': 1569612725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569612725 1569613277 - NODATA', 'ingestionTime': 1569613336242, 'hostname': 'pnawsblox02'}
{'timestamp': 1569613328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569613328 1569613878 - NODATA', 'ingestionTime': 1569613936074, 'hostname': 'pnawsblox02'}
{'timestamp': 1569613935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569613935 1569614478 - NODATA', 'ingestionTime': 1569614536037, 'hostname': 'pnawsblox02'}
{'timestamp': 1569614525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569614525 1569615078 - NODATA', 'ingestionTime': 1569615135171, 'hostname': 'pnawsblox02'}
{'timestamp': 1569615125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569615125 1569615679 - NODATA', 'ingestionTime': 1569615736081, 'hostname': 'pnawsblox02'}
{'timestamp': 1569615723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569615723 1569616279 - NODATA', 'ingestionTime': 1569616335888, 'hostname': 'pnawsblox02'}
{'timestamp': 1569616322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569616322 1569616879 - NODATA', 'ingestionTime': 1569616935878, 'hostname': 'pnawsblox02'}
{'timestamp': 1569616933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569616933 1569617480 - NODATA', 'ingestionTime': 1569617535264, 'hostname': 'pnawsblox02'}
{'timestamp': 1569617524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569617524 1569618080 - NODATA', 'ingestionTime': 1569618136127, 'hostname': 'pnawsblox02'}
{'timestamp': 1569618134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569618134 1569618680 - NODATA', 'ingestionTime': 1569618735881, 'hostname': 'pnawsblox02'}
{'timestamp': 1569618724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569618724 1569619281 - NODATA', 'ingestionTime': 1569619335862, 'hostname': 'pnawsblox02'}
{'timestamp': 1569619328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569619328 1569619881 - NODATA', 'ingestionTime': 1569619935036, 'hostname': 'pnawsblox02'}
{'timestamp': 1569619932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569619932 1569620481 - NODATA', 'ingestionTime': 1569620535785, 'hostname': 'pnawsblox02'}
{'timestamp': 1569620532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569620532 1569621082 - NODATA', 'ingestionTime': 1569621135359, 'hostname': 'pnawsblox02'}
{'timestamp': 1569621126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569621126 1569621682 - NODATA', 'ingestionTime': 1569621735006, 'hostname': 'pnawsblox02'}
{'timestamp': 1569621734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569621734 1569622282 - NODATA', 'ingestionTime': 1569622335852, 'hostname': 'pnawsblox02'}
{'timestamp': 1569622321000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569622321 1569622883 - NODATA', 'ingestionTime': 1569622935982, 'hostname': 'pnawsblox02'}
{'timestamp': 1569622929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569622929 1569623483 - NODATA', 'ingestionTime': 1569623536169, 'hostname': 'pnawsblox02'}
{'timestamp': 1569623535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569623535 1569624083 - NODATA', 'ingestionTime': 1569624136070, 'hostname': 'pnawsblox02'}
{'timestamp': 1569624135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569624135 1569624684 - NODATA', 'ingestionTime': 1569624734907, 'hostname': 'pnawsblox02'}
{'timestamp': 1569624730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569624730 1569625284 - NODATA', 'ingestionTime': 1569625336031, 'hostname': 'pnawsblox02'}
{'timestamp': 1569625330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569625330 1569625884 - NODATA', 'ingestionTime': 1569625936263, 'hostname': 'pnawsblox02'}
{'timestamp': 1569625921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569625921 1569626485 - NODATA', 'ingestionTime': 1569626536295, 'hostname': 'pnawsblox02'}
{'timestamp': 1569626531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569626531 1569627085 - NODATA', 'ingestionTime': 1569627136272, 'hostname': 'pnawsblox02'}
{'timestamp': 1569627134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569627134 1569627686 - NODATA', 'ingestionTime': 1569627736046, 'hostname': 'pnawsblox02'}
{'timestamp': 1569627734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569627734 1569628286 - NODATA', 'ingestionTime': 1569628335098, 'hostname': 'pnawsblox02'}
{'timestamp': 1569628328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569628328 1569628886 - NODATA', 'ingestionTime': 1569628936103, 'hostname': 'pnawsblox02'}
{'timestamp': 1569628923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569628923 1569629487 - NODATA', 'ingestionTime': 1569629535145, 'hostname': 'pnawsblox02'}
{'timestamp': 1569629531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569629531 1569630087 - NODATA', 'ingestionTime': 1569630135742, 'hostname': 'pnawsblox02'}
{'timestamp': 1569630133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569630133 1569630687 - NODATA', 'ingestionTime': 1569630735962, 'hostname': 'pnawsblox02'}
{'timestamp': 1569630721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569630721 1569631287 - NODATA', 'ingestionTime': 1569631335919, 'hostname': 'pnawsblox02'}
{'timestamp': 1569631334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569631334 1569631888 - NODATA', 'ingestionTime': 1569631937009, 'hostname': 'pnawsblox02'}
{'timestamp': 1569631930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569631930 1569632488 - NODATA', 'ingestionTime': 1569632535823, 'hostname': 'pnawsblox02'}
{'timestamp': 1569632525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569632525 1569633089 - NODATA', 'ingestionTime': 1569633136762, 'hostname': 'pnawsblox02'}
{'timestamp': 1569633121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569633121 1569633689 - NODATA', 'ingestionTime': 1569633737221, 'hostname': 'pnawsblox02'}
{'timestamp': 1569633727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569633727 1569634290 - NODATA', 'ingestionTime': 1569634335166, 'hostname': 'pnawsblox02'}
{'timestamp': 1569634327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569634327 1569634890 - NODATA', 'ingestionTime': 1569634936319, 'hostname': 'pnawsblox02'}
{'timestamp': 1569634933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569634933 1569635490 - NODATA', 'ingestionTime': 1569635535905, 'hostname': 'pnawsblox02'}
{'timestamp': 1569635535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569635535 1569636090 - NODATA', 'ingestionTime': 1569636135021, 'hostname': 'pnawsblox02'}
{'timestamp': 1569636135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569636135 1569636691 - NODATA', 'ingestionTime': 1569636735958, 'hostname': 'pnawsblox02'}
{'timestamp': 1569636735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569636735 1569637291 - NODATA', 'ingestionTime': 1569637335176, 'hostname': 'pnawsblox02'}
{'timestamp': 1569637328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569637328 1569637892 - NODATA', 'ingestionTime': 1569637936001, 'hostname': 'pnawsblox02'}
{'timestamp': 1569637935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569637935 1569638492 - NODATA', 'ingestionTime': 1569638535985, 'hostname': 'pnawsblox02'}
{'timestamp': 1569638524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569638524 1569639092 - NODATA', 'ingestionTime': 1569639135110, 'hostname': 'pnawsblox02'}
{'timestamp': 1569639124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569639124 1569639692 - NODATA', 'ingestionTime': 1569639735222, 'hostname': 'pnawsblox02'}
{'timestamp': 1569639723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569639723 1569640293 - NODATA', 'ingestionTime': 1569640335904, 'hostname': 'pnawsblox02'}
{'timestamp': 1569640324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569640324 1569640893 - NODATA', 'ingestionTime': 1569640935386, 'hostname': 'pnawsblox02'}
{'timestamp': 1569640932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569640932 1569641493 - NODATA', 'ingestionTime': 1569641535986, 'hostname': 'pnawsblox02'}
{'timestamp': 1569641523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569641523 1569642094 - NODATA', 'ingestionTime': 1569642135866, 'hostname': 'pnawsblox02'}
{'timestamp': 1569642131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569642131 1569642694 - NODATA', 'ingestionTime': 1569642735160, 'hostname': 'pnawsblox02'}
{'timestamp': 1569642723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569642723 1569643295 - NODATA', 'ingestionTime': 1569643335869, 'hostname': 'pnawsblox02'}
{'timestamp': 1569643324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569643324 1569643895 - NODATA', 'ingestionTime': 1569643935304, 'hostname': 'pnawsblox02'}
{'timestamp': 1569643924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569643924 1569644495 - NODATA', 'ingestionTime': 1569644536233, 'hostname': 'pnawsblox02'}
{'timestamp': 1569644535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569644535 1569645096 - NODATA', 'ingestionTime': 1569645135354, 'hostname': 'pnawsblox02'}
{'timestamp': 1569645132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569645132 1569645696 - NODATA', 'ingestionTime': 1569645735118, 'hostname': 'pnawsblox02'}
{'timestamp': 1569645725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569645725 1569646296 - NODATA', 'ingestionTime': 1569646336051, 'hostname': 'pnawsblox02'}
{'timestamp': 1569646330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569646330 1569646897 - NODATA', 'ingestionTime': 1569646936592, 'hostname': 'pnawsblox02'}
{'timestamp': 1569646921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569646921 1569647497 - NODATA', 'ingestionTime': 1569647535211, 'hostname': 'pnawsblox02'}
{'timestamp': 1569647533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569647533 1569648097 - NODATA', 'ingestionTime': 1569648135932, 'hostname': 'pnawsblox02'}
{'timestamp': 1569648127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569648127 1569648698 - NODATA', 'ingestionTime': 1569648735886, 'hostname': 'pnawsblox02'}
{'timestamp': 1569648729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569648729 1569649298 - NODATA', 'ingestionTime': 1569649336144, 'hostname': 'pnawsblox02'}
{'timestamp': 1569649331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569649331 1569649898 - NODATA', 'ingestionTime': 1569649936001, 'hostname': 'pnawsblox02'}
{'timestamp': 1569649928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569649928 1569650499 - NODATA', 'ingestionTime': 1569650535922, 'hostname': 'pnawsblox02'}
{'timestamp': 1569650534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569650534 1569651099 - NODATA', 'ingestionTime': 1569651135097, 'hostname': 'pnawsblox02'}
{'timestamp': 1569651133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569651133 1569651699 - NODATA', 'ingestionTime': 1569651735926, 'hostname': 'pnawsblox02'}
{'timestamp': 1569651725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569651725 1569652299 - NODATA', 'ingestionTime': 1569652335855, 'hostname': 'pnawsblox02'}
{'timestamp': 1569652323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569652323 1569652900 - NODATA', 'ingestionTime': 1569652935863, 'hostname': 'pnawsblox02'}
{'timestamp': 1569652931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569652931 1569653500 - NODATA', 'ingestionTime': 1569653535998, 'hostname': 'pnawsblox02'}
{'timestamp': 1569653524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569653524 1569654101 - NODATA', 'ingestionTime': 1569654135764, 'hostname': 'pnawsblox02'}
{'timestamp': 1569654122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569654122 1569654701 - NODATA', 'ingestionTime': 1569654736676, 'hostname': 'pnawsblox02'}
{'timestamp': 1569654735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569654735 1569655301 - NODATA', 'ingestionTime': 1569655335279, 'hostname': 'pnawsblox02'}
{'timestamp': 1569655321000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569655321 1569655901 - NODATA', 'ingestionTime': 1569655936096, 'hostname': 'pnawsblox02'}
{'timestamp': 1569655929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569655929 1569656501 - NODATA', 'ingestionTime': 1569656536086, 'hostname': 'pnawsblox02'}
{'timestamp': 1569656535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569656535 1569657102 - NODATA', 'ingestionTime': 1569657136032, 'hostname': 'pnawsblox02'}
{'timestamp': 1569657123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569657123 1569657702 - NODATA', 'ingestionTime': 1569657735871, 'hostname': 'pnawsblox02'}
{'timestamp': 1569657726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569657726 1569658302 - NODATA', 'ingestionTime': 1569658336060, 'hostname': 'pnawsblox02'}
{'timestamp': 1569658323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569658323 1569658903 - NODATA', 'ingestionTime': 1569658935427, 'hostname': 'pnawsblox02'}
{'timestamp': 1569658934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569658934 1569659503 - NODATA', 'ingestionTime': 1569659536046, 'hostname': 'pnawsblox02'}
{'timestamp': 1569659531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569659531 1569660103 - NODATA', 'ingestionTime': 1569660136130, 'hostname': 'pnawsblox02'}
{'timestamp': 1569660126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569660126 1569660704 - NODATA', 'ingestionTime': 1569660735123, 'hostname': 'pnawsblox02'}
{'timestamp': 1569660728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569660728 1569661304 - NODATA', 'ingestionTime': 1569661336194, 'hostname': 'pnawsblox02'}
{'timestamp': 1569661328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569661328 1569661904 - NODATA', 'ingestionTime': 1569661935889, 'hostname': 'pnawsblox02'}
{'timestamp': 1569661931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569661931 1569662504 - NODATA', 'ingestionTime': 1569662535923, 'hostname': 'pnawsblox02'}
{'timestamp': 1569662532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569662532 1569663104 - NODATA', 'ingestionTime': 1569663135905, 'hostname': 'pnawsblox02'}
{'timestamp': 1569663126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569663126 1569663705 - NODATA', 'ingestionTime': 1569663735822, 'hostname': 'pnawsblox02'}
{'timestamp': 1569663729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569663729 1569664305 - NODATA', 'ingestionTime': 1569664335915, 'hostname': 'pnawsblox02'}
{'timestamp': 1569664332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569664332 1569664905 - NODATA', 'ingestionTime': 1569664935842, 'hostname': 'pnawsblox02'}
{'timestamp': 1569664932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569664932 1569665506 - NODATA', 'ingestionTime': 1569665536036, 'hostname': 'pnawsblox02'}
{'timestamp': 1569665535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569665535 1569666106 - NODATA', 'ingestionTime': 1569666136013, 'hostname': 'pnawsblox02'}
{'timestamp': 1569666133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569666133 1569666706 - NODATA', 'ingestionTime': 1569666735912, 'hostname': 'pnawsblox02'}
{'timestamp': 1569666732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569666732 1569667307 - NODATA', 'ingestionTime': 1569667335975, 'hostname': 'pnawsblox02'}
{'timestamp': 1569667333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569667333 1569667907 - NODATA', 'ingestionTime': 1569667936023, 'hostname': 'pnawsblox02'}
{'timestamp': 1569667930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569667930 1569668507 - NODATA', 'ingestionTime': 1569668536135, 'hostname': 'pnawsblox02'}
{'timestamp': 1569668525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569668525 1569669107 - NODATA', 'ingestionTime': 1569669135139, 'hostname': 'pnawsblox02'}
{'timestamp': 1569669123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569669123 1569669708 - NODATA', 'ingestionTime': 1569669735131, 'hostname': 'pnawsblox02'}
{'timestamp': 1569669726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569669726 1569670308 - NODATA', 'ingestionTime': 1569670335903, 'hostname': 'pnawsblox02'}
{'timestamp': 1569670329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569670329 1569670908 - NODATA', 'ingestionTime': 1569670935997, 'hostname': 'pnawsblox02'}
{'timestamp': 1569670924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569670924 1569671509 - NODATA', 'ingestionTime': 1569671535387, 'hostname': 'pnawsblox02'}
{'timestamp': 1569671535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569671535 1569672109 - NODATA', 'ingestionTime': 1569672135234, 'hostname': 'pnawsblox02'}
{'timestamp': 1569672126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569672126 1569672709 - NODATA', 'ingestionTime': 1569672736275, 'hostname': 'pnawsblox02'}
{'timestamp': 1569672732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569672732 1569673309 - NODATA', 'ingestionTime': 1569673335999, 'hostname': 'pnawsblox02'}
{'timestamp': 1569673326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569673326 1569673909 - NODATA', 'ingestionTime': 1569673935905, 'hostname': 'pnawsblox02'}
{'timestamp': 1569673932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569673932 1569674510 - NODATA', 'ingestionTime': 1569674536095, 'hostname': 'pnawsblox02'}
{'timestamp': 1569674534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569674534 1569675110 - NODATA', 'ingestionTime': 1569675135089, 'hostname': 'pnawsblox02'}
{'timestamp': 1569675126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569675126 1569675710 - NODATA', 'ingestionTime': 1569675735874, 'hostname': 'pnawsblox02'}
{'timestamp': 1569675722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569675722 1569676311 - NODATA', 'ingestionTime': 1569676335827, 'hostname': 'pnawsblox02'}
{'timestamp': 1569676330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569676330 1569676911 - NODATA', 'ingestionTime': 1569676935852, 'hostname': 'pnawsblox02'}
{'timestamp': 1569676930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569676930 1569677511 - NODATA', 'ingestionTime': 1569677536048, 'hostname': 'pnawsblox02'}
{'timestamp': 1569677525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569677525 1569678111 - NODATA', 'ingestionTime': 1569678135873, 'hostname': 'pnawsblox02'}
{'timestamp': 1569678127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569678127 1569678712 - NODATA', 'ingestionTime': 1569678736127, 'hostname': 'pnawsblox02'}
{'timestamp': 1569678731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569678731 1569679312 - NODATA', 'ingestionTime': 1569679336091, 'hostname': 'pnawsblox02'}
{'timestamp': 1569679328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569679328 1569679912 - NODATA', 'ingestionTime': 1569679935109, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 35397 23 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 137 17 1 78 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
