{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 38699 53 17 1 78 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 42151 17 1 261 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 35648 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 52724 53 17 1 56 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 54025 17 1 265 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 45930 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 34794 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 39150 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 32822 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 23.61.199.64 172.24.198.174 53 31792 17 1 219 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 44455 53 17 1 81 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 45133 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 40500 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 58552 17 1 292 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 40957 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 48042 17 1 288 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 34601 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 55101 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 43877 17 1 261 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 53838 17 1 260 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 35914 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 36693 17 1 385 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 35515 17 2 405 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 44320 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 36986 53 6 6 311 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 58669 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 37105 17 1 385 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 36553 17 1 292 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 41368 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 38248 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 38556 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.21.192.200 47584 53 17 1 61 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 41164 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 58116 17 1 288 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 34623 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 40526 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 44687 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 53664 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.33.13 172.24.198.174 63061 53 17 1 273 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 37627 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 51811 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 32829 53 17 1 81 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 59828 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 37226 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 54768 53 17 1 81 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 39289 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 46122 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 46188 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 40026 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51034 17 1 136 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 43933 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 60314 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 54847 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 36684 53 17 2 154 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 56828 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 37612 17 1 385 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 57358 17 1 261 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 37346 17 1 163 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 40085 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 37182 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 55630 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 45151 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 36157 53 17 2 158 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 33634 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 54944 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 47326 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 54353 17 1 260 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 44007 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 52681 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 44300 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 58785 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 56661 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.20.192.200 172.24.198.174 53 56289 17 1 296 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 205.251.197.176 172.24.198.174 53 23222 17 1 235 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 34363 53 17 1 70 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 56811 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 35420 53 17 1 56 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 43302 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 23.61.199.64 172.24.198.174 53 32731 17 1 219 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 56147 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 38896 17 1 136 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42355 53 17 1 56 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 43982 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 45298 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 60147 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 55908 17 1 137 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 39619 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 58253 17 1 131 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 44739 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 50577 53 17 1 78 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 53393 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 47936 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 44277 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 56978 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 96.7.50.64 172.24.198.174 53 32541 17 1 266 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 37419 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 52541 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 47565 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 49978 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 50083 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 34964 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 48065 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 57723 17 1 131 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 54411 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 43877 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 55945 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 52148 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 37964 53 17 1 81 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 57834 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 53505 17 1 137 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 55042 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 42801 17 2 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.20.192.200 18900 53 17 1 61 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 41164 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 50749 53 17 1 73 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 51989 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 53130 17 1 284 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 184.73.214.125 16378 53 17 1 178 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
