{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 34520 389 6 7 741 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34843 17 2 597 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58086 17 2 437 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41727 389 6 6 664 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34843 53 17 2 178 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39927 389 6 8 1048 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615169000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44846 53 17 2 178 1569615169 1569615224 ACCEPT OK', 'ingestionTime': 1569615305023, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615466000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569615466 1569615524 ACCEPT OK', 'ingestionTime': 1569615905007, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615466000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569615466 1569615524 ACCEPT OK', 'ingestionTime': 1569615905007, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615849000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569615849 1569615884 ACCEPT OK', 'ingestionTime': 1569615905007, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569615849000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569615849 1569615884 ACCEPT OK', 'ingestionTime': 1569615905007, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616083000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41727 6 1 40 1569616083 1569616124 ACCEPT OK', 'ingestionTime': 1569616505590, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616505000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569616505 1569616545 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616505000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569616505 1569616545 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54521 53 17 2 178 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39931 389 6 8 1048 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41731 6 3 561 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48813 17 2 567 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34701 17 2 437 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48738 53 17 2 178 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48813 53 17 2 148 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34939 6 5 300 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34701 53 17 2 156 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39931 6 6 491 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39930 6 5 300 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39930 389 6 7 741 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34939 389 6 8 793 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48738 17 2 597 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54521 17 2 597 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616565000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41731 389 6 6 664 1569616565 1569616605 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616785000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 56289 6 1 40 1569616785 1569616845 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616785000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 56289 135 6 1 60 1569616785 1569616845 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616934000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569616934 1569616965 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569616934000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569616934 1569616965 ACCEPT OK', 'ingestionTime': 1569617105310, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617521000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41731 6 1 40 1569617521 1569617565 ACCEPT OK', 'ingestionTime': 1569617705139, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617578000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569617578 1569617625 ACCEPT OK', 'ingestionTime': 1569617705139, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617578000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569617578 1569617625 ACCEPT OK', 'ingestionTime': 1569617705139, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 34527 389 6 8 793 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 52348 6 5 300 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 34527 6 5 300 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37619 17 2 581 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 51059 6 6 491 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44077 17 2 581 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41735 389 6 6 664 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57754 53 17 2 148 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 51059 389 6 8 1048 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44077 53 17 2 178 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 33478 17 2 421 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41735 6 3 561 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57754 17 2 551 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 33478 53 17 2 156 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 52348 389 6 7 741 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569617945000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37619 53 17 2 178 1569617945 1569617985 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569618011000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569618011 1569618045 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569618011000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569618011 1569618045 ACCEPT OK', 'ingestionTime': 1569618305594, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569618601000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569618601 1569618645 ACCEPT OK', 'ingestionTime': 1569618905119, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569618601000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569618601 1569618645 ACCEPT OK', 'ingestionTime': 1569618905119, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569618902000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41735 6 1 40 1569618902 1569618945 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619023000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569619023 1569619065 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619023000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569619023 1569619065 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39938 6 5 300 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39939 6 6 491 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37325 53 17 2 178 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34923 17 2 567 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41739 389 6 6 664 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 41661 53 17 2 156 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39939 389 6 8 1048 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37325 17 2 597 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34947 6 5 300 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41739 6 3 561 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34947 389 6 8 793 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49992 53 17 2 178 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49992 17 2 597 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39938 389 6 7 741 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 41661 17 2 437 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619389000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34923 53 17 2 148 1569619389 1569619425 ACCEPT OK', 'ingestionTime': 1569619505190, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619630000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 56205 6 1 40 1569619630 1569619665 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619630000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 56205 135 6 1 60 1569619630 1569619665 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619691000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569619691 1569619725 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569619691000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569619691 1569619725 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620055000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569620055 1569620085 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620055000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569620055 1569620085 ACCEPT OK', 'ingestionTime': 1569620105072, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620343000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41739 6 1 40 1569620343 1569620385 ACCEPT OK', 'ingestionTime': 1569620705097, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620713000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569620713 1569620745 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620713000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569620713 1569620745 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34951 6 5 300 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41743 389 6 6 664 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53746 53 17 2 148 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 34537 6 6 491 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34951 389 6 8 793 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52547 53 17 2 178 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39192 17 2 427 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39942 389 6 7 741 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52547 17 2 597 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41743 6 3 561 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60691 53 17 2 178 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39942 6 5 300 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 53746 17 2 567 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60691 17 2 597 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 34537 389 6 8 1048 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569620830000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39192 53 17 2 156 1569620830 1569620865 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569621130000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569621130 1569621166 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569621130000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569621130 1569621166 ACCEPT OK', 'ingestionTime': 1569621305160, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569621784000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569621784 1569621826 ACCEPT OK', 'ingestionTime': 1569621904943, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569621784000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41743 6 1 40 1569621784 1569621826 ACCEPT OK', 'ingestionTime': 1569621904943, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569621784000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569621784 1569621826 ACCEPT OK', 'ingestionTime': 1569621904943, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622193000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569622193 1569622246 ACCEPT OK', 'ingestionTime': 1569622505308, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622193000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569622193 1569622246 ACCEPT OK', 'ingestionTime': 1569622505308, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 52359 6 5 300 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 51071 389 6 8 1048 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39946 6 5 300 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44955 53 17 2 178 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41747 6 3 561 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
