{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52719 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42074 9999 6 13 1558 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50616 53 17 1 71 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60841 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 32985 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44987 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57450 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55137 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36584 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46879 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47772 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54237 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42340 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37522 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38119 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43936 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54697 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59976 443 6 14 2089 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58218 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54697 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 49101 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34078 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37322 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46879 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39619 53 17 1 71 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52719 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38119 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42082 6 10 1099 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 5328 6 2 112 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59978 6 16 3949 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38665 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34954 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58354 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59990 443 6 4 407 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35518 53 17 2 154 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36584 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57482 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55455 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59688 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37522 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42085 6 10 1099 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59975 6 13 3793 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52842 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47896 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37689 17 1 284 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58218 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59990 6 4 188 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59688 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50786 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 5348 5672 6 3 164 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57450 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50616 17 1 284 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37010 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35129 17 1 261 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47772 53 17 1 68 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53184 17 1 136 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57778 53 17 1 71 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47243 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36041 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 32985 53 17 1 77 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38850 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47687 17 1 133 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44987 17 1 384 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43726 17 1 284 1569839592 1569839652 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42086 9999 6 13 1542 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42082 9999 6 13 1558 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60006 443 6 14 2143 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60007 6 16 3949 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42107 6 10 1099 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60006 6 13 3793 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59986 6 13 3793 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42106 9999 6 13 1558 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60003 6 13 3793 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59986 443 6 14 2112 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42106 6 10 1099 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42085 9999 6 13 1558 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42107 9999 6 13 1542 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60002 6 13 3793 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60003 443 6 14 2116 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60002 443 6 14 2144 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60007 443 6 19 7232 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 42083 9999 6 13 1542 1569839592 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42120 53 17 2 136 1569839592 1569839832 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839592000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42120 17 2 912 1569839592 1569839832 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48848 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42531 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46821 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60684 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51747 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33130 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60684 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57906 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39046 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51502 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50390 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33871 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55711 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46821 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60071 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33313 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56362 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50390 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33313 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34567 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50901 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39793 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42116 6 10 1099 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46124 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40126 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36104 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38897 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44311 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47434 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60012 443 6 14 2110 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47434 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50953 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60018 6 13 3793 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35875 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43282 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
