{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569593535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569593535 1569594109 - NODATA', 'ingestionTime': 1569594120407, 'hostname': 'pnawsblox01'}
{'timestamp': 1569594124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569594124 1569594709 - NODATA', 'ingestionTime': 1569594720154, 'hostname': 'pnawsblox01'}
{'timestamp': 1569594724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569594724 1569595310 - NODATA', 'ingestionTime': 1569595320192, 'hostname': 'pnawsblox01'}
{'timestamp': 1569595324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569595324 1569595910 - NODATA', 'ingestionTime': 1569595919256, 'hostname': 'pnawsblox01'}
{'timestamp': 1569595928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569595928 1569596510 - NODATA', 'ingestionTime': 1569596520229, 'hostname': 'pnawsblox01'}
{'timestamp': 1569596522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569596522 1569597110 - NODATA', 'ingestionTime': 1569597119299, 'hostname': 'pnawsblox01'}
{'timestamp': 1569597123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569597123 1569597710 - NODATA', 'ingestionTime': 1569597720138, 'hostname': 'pnawsblox01'}
{'timestamp': 1569597730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569597730 1569598311 - NODATA', 'ingestionTime': 1569598319267, 'hostname': 'pnawsblox01'}
{'timestamp': 1569598332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569598332 1569598911 - NODATA', 'ingestionTime': 1569598920489, 'hostname': 'pnawsblox01'}
{'timestamp': 1569598923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569598923 1569599511 - NODATA', 'ingestionTime': 1569599520282, 'hostname': 'pnawsblox01'}
{'timestamp': 1569599525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569599525 1569600111 - NODATA', 'ingestionTime': 1569600119947, 'hostname': 'pnawsblox01'}
{'timestamp': 1569600124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569600124 1569600711 - NODATA', 'ingestionTime': 1569600720234, 'hostname': 'pnawsblox01'}
{'timestamp': 1569600730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569600730 1569601312 - NODATA', 'ingestionTime': 1569601320324, 'hostname': 'pnawsblox01'}
{'timestamp': 1569601322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569601322 1569601912 - NODATA', 'ingestionTime': 1569601920198, 'hostname': 'pnawsblox01'}
{'timestamp': 1569601922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569601922 1569602512 - NODATA', 'ingestionTime': 1569602519190, 'hostname': 'pnawsblox01'}
{'timestamp': 1569602521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569602521 1569603112 - NODATA', 'ingestionTime': 1569603120217, 'hostname': 'pnawsblox01'}
{'timestamp': 1569603134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569603134 1569603712 - NODATA', 'ingestionTime': 1569603719980, 'hostname': 'pnawsblox01'}
{'timestamp': 1569603727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569603727 1569604313 - NODATA', 'ingestionTime': 1569604319974, 'hostname': 'pnawsblox01'}
{'timestamp': 1569604322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569604322 1569604913 - NODATA', 'ingestionTime': 1569604920295, 'hostname': 'pnawsblox01'}
{'timestamp': 1569604925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569604925 1569605513 - NODATA', 'ingestionTime': 1569605520261, 'hostname': 'pnawsblox01'}
{'timestamp': 1569605526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569605526 1569606113 - NODATA', 'ingestionTime': 1569606119881, 'hostname': 'pnawsblox01'}
{'timestamp': 1569606127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569606127 1569606714 - NODATA', 'ingestionTime': 1569606720151, 'hostname': 'pnawsblox01'}
{'timestamp': 1569606730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569606730 1569607314 - NODATA', 'ingestionTime': 1569607319343, 'hostname': 'pnawsblox01'}
{'timestamp': 1569607321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569607321 1569607914 - NODATA', 'ingestionTime': 1569607920122, 'hostname': 'pnawsblox01'}
{'timestamp': 1569607926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569607926 1569608514 - NODATA', 'ingestionTime': 1569608520411, 'hostname': 'pnawsblox01'}
{'timestamp': 1569608522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569608522 1569609114 - NODATA', 'ingestionTime': 1569609120100, 'hostname': 'pnawsblox01'}
{'timestamp': 1569609127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569609127 1569609714 - NODATA', 'ingestionTime': 1569609720106, 'hostname': 'pnawsblox01'}
{'timestamp': 1569609721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569609721 1569610314 - NODATA', 'ingestionTime': 1569610320389, 'hostname': 'pnawsblox01'}
{'timestamp': 1569610324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569610324 1569610915 - NODATA', 'ingestionTime': 1569610920082, 'hostname': 'pnawsblox01'}
{'timestamp': 1569610928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569610928 1569611515 - NODATA', 'ingestionTime': 1569611520245, 'hostname': 'pnawsblox01'}
{'timestamp': 1569611533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569611533 1569612115 - NODATA', 'ingestionTime': 1569612119472, 'hostname': 'pnawsblox01'}
{'timestamp': 1569612125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569612125 1569612716 - NODATA', 'ingestionTime': 1569612720601, 'hostname': 'pnawsblox01'}
{'timestamp': 1569612733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569612733 1569613316 - NODATA', 'ingestionTime': 1569613319432, 'hostname': 'pnawsblox01'}
{'timestamp': 1569613335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569613335 1569613916 - NODATA', 'ingestionTime': 1569613920005, 'hostname': 'pnawsblox01'}
{'timestamp': 1569613929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569613929 1569614516 - NODATA', 'ingestionTime': 1569614519277, 'hostname': 'pnawsblox01'}
{'timestamp': 1569614533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569614533 1569615117 - NODATA', 'ingestionTime': 1569615120874, 'hostname': 'pnawsblox01'}
{'timestamp': 1569615128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569615128 1569615717 - NODATA', 'ingestionTime': 1569615720212, 'hostname': 'pnawsblox01'}
{'timestamp': 1569615730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569615730 1569616317 - NODATA', 'ingestionTime': 1569616319989, 'hostname': 'pnawsblox01'}
{'timestamp': 1569616334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569616334 1569616917 - NODATA', 'ingestionTime': 1569616920284, 'hostname': 'pnawsblox01'}
{'timestamp': 1569616931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569616931 1569617518 - NODATA', 'ingestionTime': 1569617520351, 'hostname': 'pnawsblox01'}
{'timestamp': 1569617521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569617521 1569618118 - NODATA', 'ingestionTime': 1569618119959, 'hostname': 'pnawsblox01'}
{'timestamp': 1569618134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569618134 1569618718 - NODATA', 'ingestionTime': 1569618719970, 'hostname': 'pnawsblox01'}
{'timestamp': 1569618722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569618722 1569619258 - NODATA', 'ingestionTime': 1569619319155, 'hostname': 'pnawsblox01'}
{'timestamp': 1569619273000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569619273 1569619918 - NODATA', 'ingestionTime': 1569619920389, 'hostname': 'pnawsblox01'}
{'timestamp': 1569619926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569619926 1569620459 - NODATA', 'ingestionTime': 1569620519472, 'hostname': 'pnawsblox01'}
{'timestamp': 1569620469000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569620469 1569621059 - NODATA', 'ingestionTime': 1569621120236, 'hostname': 'pnawsblox01'}
{'timestamp': 1569621073000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569621073 1569621659 - NODATA', 'ingestionTime': 1569621720500, 'hostname': 'pnawsblox01'}
{'timestamp': 1569621664000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569621664 1569622259 - NODATA', 'ingestionTime': 1569622320386, 'hostname': 'pnawsblox01'}
{'timestamp': 1569622275000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569622275 1569622859 - NODATA', 'ingestionTime': 1569622919235, 'hostname': 'pnawsblox01'}
{'timestamp': 1569622861000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569622861 1569623460 - NODATA', 'ingestionTime': 1569623520117, 'hostname': 'pnawsblox01'}
{'timestamp': 1569623473000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569623473 1569624060 - NODATA', 'ingestionTime': 1569624119214, 'hostname': 'pnawsblox01'}
{'timestamp': 1569624074000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569624074 1569624660 - NODATA', 'ingestionTime': 1569624720504, 'hostname': 'pnawsblox01'}
{'timestamp': 1569624675000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569624675 1569625260 - NODATA', 'ingestionTime': 1569625320396, 'hostname': 'pnawsblox01'}
{'timestamp': 1569625262000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569625262 1569625861 - NODATA', 'ingestionTime': 1569625919985, 'hostname': 'pnawsblox01'}
{'timestamp': 1569625869000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569625869 1569626461 - NODATA', 'ingestionTime': 1569626520310, 'hostname': 'pnawsblox01'}
{'timestamp': 1569626465000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569626465 1569627061 - NODATA', 'ingestionTime': 1569627119869, 'hostname': 'pnawsblox01'}
{'timestamp': 1569627072000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569627072 1569627661 - NODATA', 'ingestionTime': 1569627720049, 'hostname': 'pnawsblox01'}
{'timestamp': 1569627665000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569627665 1569628201 - NODATA', 'ingestionTime': 1569628320251, 'hostname': 'pnawsblox01'}
{'timestamp': 1569628268000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569628268 1569628861 - NODATA', 'ingestionTime': 1569628920043, 'hostname': 'pnawsblox01'}
{'timestamp': 1569628863000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569628863 1569629462 - NODATA', 'ingestionTime': 1569629520203, 'hostname': 'pnawsblox01'}
{'timestamp': 1569629464000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569629464 1569630062 - NODATA', 'ingestionTime': 1569630119225, 'hostname': 'pnawsblox01'}
{'timestamp': 1569630068000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569630068 1569630662 - NODATA', 'ingestionTime': 1569630720166, 'hostname': 'pnawsblox01'}
{'timestamp': 1569630671000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569630671 1569631262 - NODATA', 'ingestionTime': 1569631319387, 'hostname': 'pnawsblox01'}
{'timestamp': 1569631265000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569631265 1569631862 - NODATA', 'ingestionTime': 1569631920065, 'hostname': 'pnawsblox01'}
{'timestamp': 1569631874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569631874 1569632462 - NODATA', 'ingestionTime': 1569632519194, 'hostname': 'pnawsblox01'}
{'timestamp': 1569632473000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569632473 1569633063 - NODATA', 'ingestionTime': 1569633120611, 'hostname': 'pnawsblox01'}
{'timestamp': 1569633068000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569633068 1569633663 - NODATA', 'ingestionTime': 1569633720242, 'hostname': 'pnawsblox01'}
{'timestamp': 1569633666000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569633666 1569634263 - NODATA', 'ingestionTime': 1569634320317, 'hostname': 'pnawsblox01'}
{'timestamp': 1569634275000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569634275 1569634864 - NODATA', 'ingestionTime': 1569634920034, 'hostname': 'pnawsblox01'}
{'timestamp': 1569634871000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569634871 1569635464 - NODATA', 'ingestionTime': 1569635520069, 'hostname': 'pnawsblox01'}
{'timestamp': 1569635531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569635531 1569636064 - NODATA', 'ingestionTime': 1569636120137, 'hostname': 'pnawsblox01'}
{'timestamp': 1569636122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569636122 1569636665 - NODATA', 'ingestionTime': 1569636719931, 'hostname': 'pnawsblox01'}
{'timestamp': 1569636670000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569636670 1569637205 - NODATA', 'ingestionTime': 1569637320089, 'hostname': 'pnawsblox01'}
{'timestamp': 1569637270000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569637270 1569637805 - NODATA', 'ingestionTime': 1569637920135, 'hostname': 'pnawsblox01'}
{'timestamp': 1569637872000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569637872 1569638465 - NODATA', 'ingestionTime': 1569638520091, 'hostname': 'pnawsblox01'}
{'timestamp': 1569638467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569638467 1569639005 - NODATA', 'ingestionTime': 1569639120192, 'hostname': 'pnawsblox01'}
{'timestamp': 1569639067000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569639067 1569639666 - NODATA', 'ingestionTime': 1569639719985, 'hostname': 'pnawsblox01'}
{'timestamp': 1569639669000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569639669 1569640266 - NODATA', 'ingestionTime': 1569640320355, 'hostname': 'pnawsblox01'}
{'timestamp': 1569640331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569640331 1569640866 - NODATA', 'ingestionTime': 1569640919172, 'hostname': 'pnawsblox01'}
{'timestamp': 1569640930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569640930 1569641466 - NODATA', 'ingestionTime': 1569641520848, 'hostname': 'pnawsblox01'}
{'timestamp': 1569641467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569641467 1569642067 - NODATA', 'ingestionTime': 1569642119505, 'hostname': 'pnawsblox01'}
{'timestamp': 1569642126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569642126 1569642607 - NODATA', 'ingestionTime': 1569642720075, 'hostname': 'pnawsblox01'}
{'timestamp': 1569642671000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569642671 1569643207 - NODATA', 'ingestionTime': 1569643319419, 'hostname': 'pnawsblox01'}
{'timestamp': 1569643271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569643271 1569643808 - NODATA', 'ingestionTime': 1569643920140, 'hostname': 'pnawsblox01'}
{'timestamp': 1569643869000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569643869 1569644408 - NODATA', 'ingestionTime': 1569644520587, 'hostname': 'pnawsblox01'}
{'timestamp': 1569644475000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569644475 1569645008 - NODATA', 'ingestionTime': 1569645119292, 'hostname': 'pnawsblox01'}
{'timestamp': 1569645072000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569645072 1569645669 - NODATA', 'ingestionTime': 1569645719900, 'hostname': 'pnawsblox01'}
{'timestamp': 1569645671000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569645671 1569646209 - NODATA', 'ingestionTime': 1569646320269, 'hostname': 'pnawsblox01'}
{'timestamp': 1569646269000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569646269 1569646869 - NODATA', 'ingestionTime': 1569646920059, 'hostname': 'pnawsblox01'}
{'timestamp': 1569646874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569646874 1569647469 - NODATA', 'ingestionTime': 1569647520097, 'hostname': 'pnawsblox01'}
{'timestamp': 1569647522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569647522 1569648069 - NODATA', 'ingestionTime': 1569648119903, 'hostname': 'pnawsblox01'}
{'timestamp': 1569648134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569648134 1569648670 - NODATA', 'ingestionTime': 1569648720163, 'hostname': 'pnawsblox01'}
{'timestamp': 1569648721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569648721 1569649210 - NODATA', 'ingestionTime': 1569649320000, 'hostname': 'pnawsblox01'}
{'timestamp': 1569649271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569649271 1569649810 - NODATA', 'ingestionTime': 1569649919553, 'hostname': 'pnawsblox01'}
{'timestamp': 1569649875000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569649875 1569650471 - NODATA', 'ingestionTime': 1569650520016, 'hostname': 'pnawsblox01'}
{'timestamp': 1569650474000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569650474 1569651071 - NODATA', 'ingestionTime': 1569651120376, 'hostname': 'pnawsblox01'}
{'timestamp': 1569651122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569651122 1569651612 - NODATA', 'ingestionTime': 1569651720258, 'hostname': 'pnawsblox01'}
{'timestamp': 1569651675000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569651675 1569652272 - NODATA', 'ingestionTime': 1569652320227, 'hostname': 'pnawsblox01'}
{'timestamp': 1569652274000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569652274 1569652812 - NODATA', 'ingestionTime': 1569652920261, 'hostname': 'pnawsblox01'}
{'timestamp': 1569652874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569652874 1569653473 - NODATA', 'ingestionTime': 1569653519328, 'hostname': 'pnawsblox01'}
{'timestamp': 1569653530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569653530 1569654073 - NODATA', 'ingestionTime': 1569654120080, 'hostname': 'pnawsblox01'}
{'timestamp': 1569654126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569654126 1569654673 - NODATA', 'ingestionTime': 1569654718994, 'hostname': 'pnawsblox01'}
{'timestamp': 1569654727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569654727 1569655274 - NODATA', 'ingestionTime': 1569655319197, 'hostname': 'pnawsblox01'}
{'timestamp': 1569655329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569655329 1569655874 - NODATA', 'ingestionTime': 1569655920220, 'hostname': 'pnawsblox01'}
{'timestamp': 1569655932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569655932 1569656475 - NODATA', 'ingestionTime': 1569656519241, 'hostname': 'pnawsblox01'}
{'timestamp': 1569656525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569656525 1569657075 - NODATA', 'ingestionTime': 1569657120002, 'hostname': 'pnawsblox01'}
{'timestamp': 1569657121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569657121 1569657675 - NODATA', 'ingestionTime': 1569657719251, 'hostname': 'pnawsblox01'}
{'timestamp': 1569657722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569657722 1569658276 - NODATA', 'ingestionTime': 1569658320197, 'hostname': 'pnawsblox01'}
{'timestamp': 1569658333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569658333 1569658876 - NODATA', 'ingestionTime': 1569658919972, 'hostname': 'pnawsblox01'}
{'timestamp': 1569658932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569658932 1569659477 - NODATA', 'ingestionTime': 1569659520168, 'hostname': 'pnawsblox01'}
{'timestamp': 1569659529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569659529 1569660077 - NODATA', 'ingestionTime': 1569660122376, 'hostname': 'pnawsblox01'}
{'timestamp': 1569660127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569660127 1569660677 - NODATA', 'ingestionTime': 1569660719967, 'hostname': 'pnawsblox01'}
{'timestamp': 1569660729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569660729 1569661278 - NODATA', 'ingestionTime': 1569661320037, 'hostname': 'pnawsblox01'}
{'timestamp': 1569661335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569661335 1569661878 - NODATA', 'ingestionTime': 1569661920069, 'hostname': 'pnawsblox01'}
{'timestamp': 1569661923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569661923 1569662479 - NODATA', 'ingestionTime': 1569662519157, 'hostname': 'pnawsblox01'}
{'timestamp': 1569662526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569662526 1569663079 - NODATA', 'ingestionTime': 1569663120381, 'hostname': 'pnawsblox01'}
{'timestamp': 1569663130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569663130 1569663679 - NODATA', 'ingestionTime': 1569663719231, 'hostname': 'pnawsblox01'}
{'timestamp': 1569663733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569663733 1569664280 - NODATA', 'ingestionTime': 1569664319995, 'hostname': 'pnawsblox01'}
{'timestamp': 1569664323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569664323 1569664880 - NODATA', 'ingestionTime': 1569664920326, 'hostname': 'pnawsblox01'}
{'timestamp': 1569664922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569664922 1569665481 - NODATA', 'ingestionTime': 1569665519175, 'hostname': 'pnawsblox01'}
{'timestamp': 1569665521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569665521 1569666081 - NODATA', 'ingestionTime': 1569666120519, 'hostname': 'pnawsblox01'}
{'timestamp': 1569666132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569666132 1569666681 - NODATA', 'ingestionTime': 1569666719277, 'hostname': 'pnawsblox01'}
{'timestamp': 1569666724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569666724 1569667282 - NODATA', 'ingestionTime': 1569667319845, 'hostname': 'pnawsblox01'}
{'timestamp': 1569667321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569667321 1569667882 - NODATA', 'ingestionTime': 1569667920173, 'hostname': 'pnawsblox01'}
{'timestamp': 1569667931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569667931 1569668482 - NODATA', 'ingestionTime': 1569668519269, 'hostname': 'pnawsblox01'}
{'timestamp': 1569668523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569668523 1569669083 - NODATA', 'ingestionTime': 1569669119443, 'hostname': 'pnawsblox01'}
{'timestamp': 1569669135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569669135 1569669683 - NODATA', 'ingestionTime': 1569669720004, 'hostname': 'pnawsblox01'}
{'timestamp': 1569669722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569669722 1569670284 - NODATA', 'ingestionTime': 1569670320016, 'hostname': 'pnawsblox01'}
{'timestamp': 1569670327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569670327 1569670884 - NODATA', 'ingestionTime': 1569670919940, 'hostname': 'pnawsblox01'}
{'timestamp': 1569670928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569670928 1569671484 - NODATA', 'ingestionTime': 1569671520085, 'hostname': 'pnawsblox01'}
{'timestamp': 1569671530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569671530 1569672085 - NODATA', 'ingestionTime': 1569672120086, 'hostname': 'pnawsblox01'}
{'timestamp': 1569672127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569672127 1569672685 - NODATA', 'ingestionTime': 1569672720134, 'hostname': 'pnawsblox01'}
{'timestamp': 1569672736000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569672736 1569673285 - NODATA', 'ingestionTime': 1569673320268, 'hostname': 'pnawsblox01'}
{'timestamp': 1569673330000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569673330 1569673886 - NODATA', 'ingestionTime': 1569673920049, 'hostname': 'pnawsblox01'}
{'timestamp': 1569673922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569673922 1569674486 - NODATA', 'ingestionTime': 1569674520221, 'hostname': 'pnawsblox01'}
{'timestamp': 1569674523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569674523 1569675086 - NODATA', 'ingestionTime': 1569675120129, 'hostname': 'pnawsblox01'}
{'timestamp': 1569675133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569675133 1569675687 - NODATA', 'ingestionTime': 1569675720034, 'hostname': 'pnawsblox01'}
{'timestamp': 1569675732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569675732 1569676287 - NODATA', 'ingestionTime': 1569676320285, 'hostname': 'pnawsblox01'}
{'timestamp': 1569676323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569676323 1569676887 - NODATA', 'ingestionTime': 1569676919204, 'hostname': 'pnawsblox01'}
{'timestamp': 1569676924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569676924 1569677487 - NODATA', 'ingestionTime': 1569677520123, 'hostname': 'pnawsblox01'}
{'timestamp': 1569677535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569677535 1569678087 - NODATA', 'ingestionTime': 1569678119406, 'hostname': 'pnawsblox01'}
{'timestamp': 1569678125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569678125 1569678687 - NODATA', 'ingestionTime': 1569678720016, 'hostname': 'pnawsblox01'}
{'timestamp': 1569678723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569678723 1569679288 - NODATA', 'ingestionTime': 1569679319275, 'hostname': 'pnawsblox01'}
{'timestamp': 1569679335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569679335 1569679888 - NODATA', 'ingestionTime': 1569679919908, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 53 17 1 58 1569680346 1569680368 ACCEPT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 20 139 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 35397 23 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 80 41641 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
