{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 6907 17 1 366 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.101.3 34299 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 12131 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 39357 17 1 388 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 47496 17 1 852 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 62584 53 17 1 63 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56355 443 6 11 1792 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64687 17 1 1125 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 26761 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56357 6 17 3797 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.126.65 35412 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 64862 53 17 1 73 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.197.1 51718 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.124.65 9643 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 47231 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 62736 17 1 841 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 55443 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 37.209.196.2 11026 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 51708 17 1 1025 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 29122 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 54524 53 17 1 73 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 12131 17 1 362 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 46315 53 17 1 70 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56356 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.120.1 59524 53 17 1 78 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 37.209.196.2 26761 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 205.251.192.52 172.24.209.89 53 6131 17 1 362 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.199.153 33697 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 11026 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 199.249.112.1 172.24.209.89 53 62736 17 1 841 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 47231 17 1 1025 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 7859 53 17 1 74 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 49245 17 1 971 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 53387 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 40733 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 55224 17 1 1022 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 55224 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 156.154.67.196 172.24.209.89 53 56698 17 1 388 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 17480 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 6131 17 1 362 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 52.86.96.73 172.24.209.89 53 17078 17 1 86 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 10923 53 17 1 63 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 27679 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 62736 53 17 1 78 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.102.3 52826 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.102.3 20278 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.102.3 11318 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 44612 17 1 1023 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.194.124 12131 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56360 6 13 3637 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.103.3 45636 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 8203 17 1 708 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 60121 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 44044 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 8203 17 1 708 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 49816 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 22423 17 1 831 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 51803 17 1 307 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 56698 17 1 388 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56361 443 6 11 1787 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 18558 17 1 240 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 45260 53 17 1 56 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 205.251.193.73 172.24.209.89 53 49816 17 1 366 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 209.173.58.66 62255 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 204.13.251.136 172.24.209.89 53 19034 17 1 240 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 47231 17 1 1025 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 13.107.244.2 36087 53 17 1 83 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 199.249.121.1 172.24.209.89 53 42891 6 4 1101 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51718 17 1 535 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 37122 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.193.73 49816 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 53387 17 1 1205 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 45260 17 1 1125 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 46430 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 43181 17 1 813 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56357 443 6 15 6498 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 37.209.196.2 172.24.209.89 53 29122 17 1 300 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 25791 53 17 1 71 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56361 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 13.107.244.2 172.24.209.89 53 54530 17 1 169 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 150.171.254.2 172.24.209.89 53 47778 17 1 147 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 23767 17 1 301 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 34419 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56360 443 6 11 1787 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56355 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 25791 53 17 1 71 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 199.249.120.1 172.24.209.89 53 59524 17 1 841 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 8025 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.103.3 27317 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 60121 17 1 1023 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56360 443 6 11 1787 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 47778 53 17 1 83 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 204.13.251.136 172.24.209.89 53 21178 17 1 240 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 54373 17 1 851 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 36087 17 1 217 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 64687 53 17 1 56 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 208.78.71.31 172.24.209.89 53 34797 17 1 239 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 156.154.65.196 172.24.209.89 53 39357 17 1 388 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56361 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 49816 17 1 366 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 17761 17 1 896 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 9643 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 96.7.49.64 59809 53 17 1 71 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 44614 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56355 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 204.74.108.1 172.24.209.89 53 7859 17 1 239 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 40733 17 1 1025 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 62584 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 45499 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 54737 17 1 896 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 21892 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 51803 53 17 1 86 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29122 17 1 300 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 63603 53 17 1 78 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 8203 53 17 1 74 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.121.1 42891 53 6 6 372 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 37.209.196.2 29122 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.65.196 55443 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 64687 17 1 1125 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 54524 17 1 234 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 205.251.194.124 172.24.209.89 53 12131 17 1 362 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
