{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569452595000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569452595 1569453079 - NODATA', 'ingestionTime': 1569453140641, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569453133000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569453133 1569453680 - NODATA', 'ingestionTime': 1569453742450, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569453729000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569453729 1569454280 - NODATA', 'ingestionTime': 1569454340544, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569454334000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569454334 1569454881 - NODATA', 'ingestionTime': 1569454940633, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569454935000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569454935 1569455481 - NODATA', 'ingestionTime': 1569455540484, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569455524000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569455524 1569456082 - NODATA', 'ingestionTime': 1569456140451, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569456124000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569456124 1569456682 - NODATA', 'ingestionTime': 1569456741099, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569456728000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569456728 1569457283 - NODATA', 'ingestionTime': 1569457340430, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569457326000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569457326 1569457883 - NODATA', 'ingestionTime': 1569457940658, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569457921000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569457921 1569458484 - NODATA', 'ingestionTime': 1569458540166, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569458527000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569458527 1569459084 - NODATA', 'ingestionTime': 1569459141097, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569459122000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569459122 1569459685 - NODATA', 'ingestionTime': 1569459742236, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569459735000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569459735 1569460285 - NODATA', 'ingestionTime': 1569460341440, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569460322000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569460322 1569460886 - NODATA', 'ingestionTime': 1569460940492, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569460925000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569460925 1569461486 - NODATA', 'ingestionTime': 1569461541440, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569461535000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569461535 1569462086 - NODATA', 'ingestionTime': 1569462140913, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569462130000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569462130 1569462687 - NODATA', 'ingestionTime': 1569462740360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569462722000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569462722 1569463287 - NODATA', 'ingestionTime': 1569463340293, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569463334000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569463334 1569463888 - NODATA', 'ingestionTime': 1569463940726, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569463930000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569463930 1569464488 - NODATA', 'ingestionTime': 1569464540307, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569464531000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569464531 1569465089 - NODATA', 'ingestionTime': 1569465141273, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569465131000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569465131 1569465689 - NODATA', 'ingestionTime': 1569465740696, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569465729000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569465729 1569466290 - NODATA', 'ingestionTime': 1569466340412, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569466322000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569466322 1569466890 - NODATA', 'ingestionTime': 1569466940299, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569466923000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569466923 1569467491 - NODATA', 'ingestionTime': 1569467541600, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569467523000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569467523 1569468091 - NODATA', 'ingestionTime': 1569468140485, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569468125000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569468125 1569468692 - NODATA', 'ingestionTime': 1569468740563, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569468735000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569468735 1569469292 - NODATA', 'ingestionTime': 1569469341154, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569469334000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569469334 1569469893 - NODATA', 'ingestionTime': 1569469940394, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569469929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569469929 1569470493 - NODATA', 'ingestionTime': 1569470540418, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569470527000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569470527 1569471094 - NODATA', 'ingestionTime': 1569471141262, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569471130000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569471130 1569471694 - NODATA', 'ingestionTime': 1569471740519, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569471730000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569471730 1569472295 - NODATA', 'ingestionTime': 1569472341608, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569472328000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569472328 1569472895 - NODATA', 'ingestionTime': 1569472941008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569472922000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569472922 1569473495 - NODATA', 'ingestionTime': 1569473540200, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569473525000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569473525 1569474096 - NODATA', 'ingestionTime': 1569474141326, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569474122000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569474122 1569474697 - NODATA', 'ingestionTime': 1569474740995, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569474727000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569474727 1569475297 - NODATA', 'ingestionTime': 1569475341195, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569475336000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569475336 1569475898 - NODATA', 'ingestionTime': 1569475940272, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569475921000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569475921 1569476498 - NODATA', 'ingestionTime': 1569476540491, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569476527000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569476527 1569477099 - NODATA', 'ingestionTime': 1569477140819, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569477130000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569477130 1569477699 - NODATA', 'ingestionTime': 1569477740382, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569477727000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569477727 1569478300 - NODATA', 'ingestionTime': 1569478342939, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569478330000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569478330 1569478901 - NODATA', 'ingestionTime': 1569478940222, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569478934000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569478934 1569479501 - NODATA', 'ingestionTime': 1569479540275, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569479533000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569479533 1569480102 - NODATA', 'ingestionTime': 1569480141224, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569480122000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569480122 1569480702 - NODATA', 'ingestionTime': 1569480740696, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569480724000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569480724 1569481303 - NODATA', 'ingestionTime': 1569481340670, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569481329000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569481329 1569481904 - NODATA', 'ingestionTime': 1569481941178, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569481935000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569481935 1569482504 - NODATA', 'ingestionTime': 1569482540531, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569482526000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569482526 1569483105 - NODATA', 'ingestionTime': 1569483140385, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569483127000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569483127 1569483705 - NODATA', 'ingestionTime': 1569483740496, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569483728000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569483728 1569484306 - NODATA', 'ingestionTime': 1569484340685, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569484324000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569484324 1569484906 - NODATA', 'ingestionTime': 1569484940257, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569484929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569484929 1569485507 - NODATA', 'ingestionTime': 1569485543037, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569485530000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569485530 1569486107 - NODATA', 'ingestionTime': 1569486140312, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569486124000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569486124 1569486708 - NODATA', 'ingestionTime': 1569486741437, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569486729000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569486729 1569487308 - NODATA', 'ingestionTime': 1569487340427, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569487329000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569487329 1569487909 - NODATA', 'ingestionTime': 1569487941095, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569487925000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569487925 1569488509 - NODATA', 'ingestionTime': 1569488541223, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569488529000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569488529 1569489110 - NODATA', 'ingestionTime': 1569489141263, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569489129000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569489129 1569489711 - NODATA', 'ingestionTime': 1569489740286, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569489732000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569489732 1569490311 - NODATA', 'ingestionTime': 1569490340455, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569490333000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569490333 1569490912 - NODATA', 'ingestionTime': 1569490940443, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569490924000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569490924 1569491512 - NODATA', 'ingestionTime': 1569491541014, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569491523000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569491523 1569492113 - NODATA', 'ingestionTime': 1569492140438, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569492132000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569492132 1569492713 - NODATA', 'ingestionTime': 1569492740242, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569492728000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569492728 1569493314 - NODATA', 'ingestionTime': 1569493340615, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569493333000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569493333 1569493914 - NODATA', 'ingestionTime': 1569493940625, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569493929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569493929 1569494515 - NODATA', 'ingestionTime': 1569494540124, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569494534000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569494534 1569495115 - NODATA', 'ingestionTime': 1569495141395, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569495135000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569495135 1569495716 - NODATA', 'ingestionTime': 1569495740111, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569495728000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569495728 1569496316 - NODATA', 'ingestionTime': 1569496341105, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569496323000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569496323 1569496917 - NODATA', 'ingestionTime': 1569496940822, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569496935000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569496935 1569497518 - NODATA', 'ingestionTime': 1569497541249, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569497532000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569497532 1569498118 - NODATA', 'ingestionTime': 1569498140614, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569498123000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569498123 1569498718 - NODATA', 'ingestionTime': 1569498740422, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569499090000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42231 53 17 2 120 1569499090 1569499139 ACCEPT OK', 'ingestionTime': 1569499341360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569499090000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 37211 53 17 2 130 1569499090 1569499139 ACCEPT OK', 'ingestionTime': 1569499341360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569499090000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 37211 17 2 682 1569499090 1569499139 ACCEPT OK', 'ingestionTime': 1569499341360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569499090000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 42231 17 2 564 1569499090 1569499139 ACCEPT OK', 'ingestionTime': 1569499341360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569499332000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569499332 1569499920 - NODATA', 'ingestionTime': 1569499940469, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569500346000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 57187 17 1 267 1569500346 1569500400 ACCEPT OK', 'ingestionTime': 1569500541360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569500346000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 57187 53 17 1 83 1569500346 1569500400 ACCEPT OK', 'ingestionTime': 1569500541360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569500526000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569500526 1569501121 - NODATA', 'ingestionTime': 1569501141231, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569501124000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569501124 1569501721 - NODATA', 'ingestionTime': 1569501740409, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569501732000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569501732 1569502322 - NODATA', 'ingestionTime': 1569502340392, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569502331000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569502331 1569502922 - NODATA', 'ingestionTime': 1569502941326, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569502934000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569502934 1569503523 - NODATA', 'ingestionTime': 1569503541150, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569503528000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569503528 1569504123 - NODATA', 'ingestionTime': 1569504140519, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569504129000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569504129 1569504724 - NODATA', 'ingestionTime': 1569504740559, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569504726000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569504726 1569505324 - NODATA', 'ingestionTime': 1569505340186, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569505329000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569505329 1569505925 - NODATA', 'ingestionTime': 1569505942158, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569505985000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569505985 1569506465 - NODATA', 'ingestionTime': 1569506541226, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569506532000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569506532 1569507126 - NODATA', 'ingestionTime': 1569507140670, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569507135000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569507135 1569507667 - NODATA', 'ingestionTime': 1569507740518, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569507731000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569507731 1569508267 - NODATA', 'ingestionTime': 1569508340279, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569508331000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569508331 1569508868 - NODATA', 'ingestionTime': 1569508940267, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569508932000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569508932 1569509528 - NODATA', 'ingestionTime': 1569509540607, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569509583000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569509583 1569510069 - NODATA', 'ingestionTime': 1569510140541, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569510131000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569510131 1569510729 - NODATA', 'ingestionTime': 1569510741106, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569510735000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569510735 1569511330 - NODATA', 'ingestionTime': 1569511340454, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569511382000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569511382 1569511870 - NODATA', 'ingestionTime': 1569511941302, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569511933000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569511933 1569512471 - NODATA', 'ingestionTime': 1569512540461, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569512533000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569512533 1569513131 - NODATA', 'ingestionTime': 1569513140493, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569513183000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569513183 1569513732 - NODATA', 'ingestionTime': 1569513741302, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569513788000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569513788 1569514333 - NODATA', 'ingestionTime': 1569514341478, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569514389000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569514389 1569514873 - NODATA', 'ingestionTime': 1569514941200, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569514934000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569514934 1569515534 - NODATA', 'ingestionTime': 1569515540866, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569515589000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569515589 1569516134 - NODATA', 'ingestionTime': 1569516140963, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569516191000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569516191 1569516734 - NODATA', 'ingestionTime': 1569516740300, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569516786000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569516786 1569517335 - NODATA', 'ingestionTime': 1569517340600, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569517393000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569517393 1569517935 - NODATA', 'ingestionTime': 1569517940544, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569517985000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569517985 1569518536 - NODATA', 'ingestionTime': 1569518541973, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569518596000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569518596 1569519136 - NODATA', 'ingestionTime': 1569519141149, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569519182000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569519182 1569519737 - NODATA', 'ingestionTime': 1569519740445, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569519787000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569519787 1569520337 - NODATA', 'ingestionTime': 1569520340369, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569520387000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569520387 1569520937 - NODATA', 'ingestionTime': 1569520941774, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569520985000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569520985 1569521538 - NODATA', 'ingestionTime': 1569521541059, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569521594000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569521594 1569522078 - NODATA', 'ingestionTime': 1569522140280, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569522123000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569522123 1569522679 - NODATA', 'ingestionTime': 1569522741301, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569522731000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569522731 1569523279 - NODATA', 'ingestionTime': 1569523340727, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569523329000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569523329 1569523880 - NODATA', 'ingestionTime': 1569523940377, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569523926000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569523926 1569524480 - NODATA', 'ingestionTime': 1569524540312, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569524530000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569524530 1569525081 - NODATA', 'ingestionTime': 1569525140505, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569525129000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569525129 1569525681 - NODATA', 'ingestionTime': 1569525740500, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569525725000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569525725 1569526281 - NODATA', 'ingestionTime': 1569526341170, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569526322000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569526322 1569526882 - NODATA', 'ingestionTime': 1569526940866, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569526921000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569526921 1569527482 - NODATA', 'ingestionTime': 1569527541627, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569527524000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569527524 1569528083 - NODATA', 'ingestionTime': 1569528140658, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569528129000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569528129 1569528683 - NODATA', 'ingestionTime': 1569528740208, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569528735000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569528735 1569529284 - NODATA', 'ingestionTime': 1569529341336, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569529334000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569529334 1569529884 - NODATA', 'ingestionTime': 1569529942319, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569529929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569529929 1569530484 - NODATA', 'ingestionTime': 1569530540406, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569530532000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569530532 1569531085 - NODATA', 'ingestionTime': 1569531141417, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569531131000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569531131 1569531685 - NODATA', 'ingestionTime': 1569531741723, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569531726000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569531726 1569532286 - NODATA', 'ingestionTime': 1569532340298, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569532330000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569532330 1569532887 - NODATA', 'ingestionTime': 1569532940252, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569532932000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569532932 1569533487 - NODATA', 'ingestionTime': 1569533541255, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569533536000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569533536 1569534088 - NODATA', 'ingestionTime': 1569534140613, 'hostname': 'prod-ec2e1c-chef'}
